Adaptive,328b0a5b01cbb94039a65bda1f3b76ef
Adaptive Tit For Tat,811c13a10fd134c3b605985679e0a60a
Aggravater,56b7bf48c9a864ebb5da39a8b1743c4a
ALLCorALLD,62a5a10b58f606a13345a2c95cd51e56
Alternator,d8c41e4eb71308801f3bec92587b25d5
Alternator Hunter,4c4b0b5679971f60054db7cee37e4092
AntiCycler,fd4ee38bd76586c878de2b4d67fc16b3
Anti Tit For Tat,3c1f94e6ff518375f34db4cdbaf8e5da
Adaptive Pavlov 2006,1174938fbcd3a069470b1a596edf4019
Adaptive Pavlov 2011,4b11dedf48a4038d34134e25ac97688f
Appeaser,3d4e78bc8c87b2846f4df63c1b5f217e
Arrogant QLearner,4becad52ed4283f0c0b2afd53cd94167
Average Copier,d73e31b5bea6a08c2155fe8d9b952d0f
Better and Better,6a0f53b198e17a8149583d9c8be21832
BackStabber,04b3f529f49ee994c3664057aaaa9966
Bully,1fe252692fe662da470db57f0dff651d
Calculator,7b7be1ea9873980839613618c76b1f10
Cautious QLearner,b7525338be98823e2b89183324fc9349
Champion,34fed943c3a6d4b34c299f155ad0fe39
CollectiveStrategy,9bf1bd026c068eff6e5be68527fed4a4
Contrite Tit For Tat,0c8604617e56323580c0039dbf2e86e7
Cooperator,ac270c97e7719331be84f8f029338096
Cooperator Hunter,6615b92eabba512708f2318ed2e8f39d
Cycle Hunter,1f3a50d2a2b3dc7d84b7ff976531e874
Cycler CCCCCD,3c84c616580224625a36bc2afa0d2a40
Cycler CCCD,1233cb864454e2a663147d078e3b763d
Cycler CCD,46c0fc804eb72858aec351bc54a74e5e
Cycler DC,890f076bb608df467633a3164b66d78e
Cycler DDC,f734aecdcdbcc9fd8eccad3521d94e3f
Cycler CCCDCD,3d3169663c44fc08b478b9bae925a38f
Davis,14786149b41f818f05f6320b28203809
Defector,f9e4e90ed65bebf96e61d09682cb42da
Defector Hunter,ff4ecc663c965587df6ff10d542163e3
Desperate,172ff1cb439e6326673f6df6a236163a
DoubleCrosser,bfc0f3a4e340573218dcaf5fec1f7570
Doubler,2f07501888b4012fde7ce1f7c7bf5f40
EasyGo,87180a76a4c0bd19cec4dd2c913a94f0
Eatherley,6b6972fdfef3cc9730fbc22eb41d6d66
Eventual Cycle Hunter,46bb87dcc8a3cff306a82594b33d23e4
Evolved ANN,8efa87628a633581472d228d64046d9f
Evolved ANN 5,a3c8cdf37918721155a8ee00be795fb4
Evolved ANN 5 Noise 05,1ea5c6fbe8b576c6ae723d36ed9e2a3e
Evolved FSM 4,c36d51bbf57ac2116f75af81e4bbeed2
Evolved FSM 16,3fc72130e134b2d2dba4fb8959d69419
Evolved FSM 16 Noise 05,fb23da106c22cb0cb285d7d91fad6c91
EvolvedLookerUp1_1_1,5e91a75b6d36f58bd527ed6d0a0cad16
EvolvedLookerUp2_2_2,9df045c9a4237176d0307b25b3fd8865
Evolved HMM 5,f9c992a5785a70ea39af661e895d4d52
Feld,f8e5cddee55383468f0b359c1301baad
Firm But Fair,ce5e57ed29152d466c33040205461f19
Fool Me Forever,38bb8f8fe84cfa433da8674df68c2c5e
Fool Me Once,78903c7931e27fef592b5c71be866514
Forgetful Fool Me Once,6db74795d987dcae27376117b4498326
Forgetful Grudger,a9b1137d897578315373a18479c6c9b1
Forgiver,bf873e9dcbbf480649cf4de16d2a91a2
Forgiving Tit For Tat,f5eadd1930aba74abb187408d9dc6b84
Fortress3,7d5e70e6e92425e89615b59cce296819
Fortress4,e1f747f8a5fea51d8e7b1d538c50562c
GTFT,73b40c846fe9f3adc08cfc1b24c5c66d
Go By Marjority,b77a5943eb489d407b9f2d458e52b27a
Go By Majority 10,b19e820f263fdcaa0fa68c96467c290e
Go By Majority 20,3280eefba1867a1bb7bbd918b5f5c35d
Go By Majority 40,a869de45ce10f42fdc085ca0d1133786
Go By Majority 5,e354bcda81b82a95a7308eeb049e5744
$\phi$,c2b6ab7251ca3d3e17bdb778a6d584c9
Gradual,15b4dd456b0ed15c0bb8d1f9877be4e1
Gradual Killer,0b0cb7a6f8c3fd388d32281add698242
Grofman,56a8ffe84325210a25586cea050c56e0
Grudger,35614afecfd7775c96253c98dcc2e0e8
GrudgerAlternator,961e4c58beed8eeb91ad36e14d92d139
Grumpy,5db73cdb38145698bedb4c0b3d3432be
Handshake,a2a257e50664e742dfc9dd92911210d8
Hard Go By Majority,e2f994026fcee6bd2c7bdc5b915bb336
Hard Go By Majority 10,513b27af1cefc74c1531055f812cfa2e
Hard Go By Majority 20,f1ff9fa5e37547fad0ba6cc80bf682c5
Hard Go By Majority 40,382fc4d813ba3fa69787c3f98aa52105
Hard Go By Majority 5,65a3e362e1bf486df65523fd621cca0a
Hard Prober,19da4c833129a50dc365a48684f47efb
Hard Tit For 2 Tats,328bc5a197e3bebbef27f4930bdd0073
Hard Tit For Tat,f9f05584943c523dd7c28a389ff1eed8
Hesitant QLearner,7da1fe243f30729665a237d0a0a4004b
Hopeless,57128da644a4f9303723987486284e9f
Inverse,0851e56ff288961de44b09b190b5ee0a
Inverse Punisher,253f0fbbfbec1c4e08a796fefd3c547b
Joss,7dfc101dfb991a50e4bc6f07d0e6a5f4
